Tag,ti|18|gi|180,ti|18|gi|14,ti|18|gi|11,ti|18|gi|44,ti|18|gi|187,ti|18|gi|118,ti|18|gi|154,ti|18|gi|106,ti|18|gi|70,ti|18|gi|26,ti|18|gi|94,ti|18|gi|25,ti|18|gi|182,ti|18|gi|164,ti|18|gi|171,ti|18|gi|28,ti|18|gi|67,ti|18|gi|38,ti|18|gi|198,ti|18|gi|199,ti|18|gi|145,ti|18|gi|130,ti|18|gi|179,ti|18|gi|98,ti|18|gi|43,ti|18|gi|55,ti|18|gi|30,ti|18|gi|200,ti|18|gi|53,ti|18|gi|68,ti|18|gi|135,ti|18|gi|97,ti|18|gi|56,ti|18|gi|85,ti|18|gi|1,ti|18|gi|155,ti|18|gi|195,ti|18|gi|29,ti|18|gi|77,ti|18|gi|176,ti|18|gi|3,ti|18|gi|128,ti|18|gi|36,ti|18|gi|157,ti|18|gi|69,ti|18|gi|33,ti|18|gi|22,ti|18|gi|18,total,skipped
E003953_12.1,86,82,42,37,112,182,125,186,194,88,140,113,70,46,26,171,59,187,274,198,89,36,97,113,50,45,78,136,87,55,140,76,142,76,118,122,55,79,109,63,157,26,119,42,79,37,83,15,4742,755
E021822_35.8,172,322,109,151,159,500,263,523,532,195,282,271,244,156,29,210,91,651,637,490,248,73,309,296,155,157,216,286,223,83,452,286,361,188,281,231,85,183,157,213,255,35,255,98,270,53,142,45,11623,1695
E013505_14.2,72,62,26,27,28,144,57,97,95,39,62,36,43,26,13,67,18,94,104,59,17,8,44,89,25,22,34,51,36,18,63,34,89,52,77,63,30,31,30,26,49,21,45,27,22,19,19,11,2221,293
E021032_15.5,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5
E020924_29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E021822_28.2,165,268,110,143,105,416,228,383,457,126,244,242,207,125,24,205,68,450,624,356,182,72,300,221,178,134,148,236,139,89,366,250,293,148,238,204,53,139,120,154,194,54,183,86,179,59,131,50,9546,1404
E005786_10.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
E006493_24.1,34,86,25,40,42,125,76,104,168,53,64,83,69,34,3,96,32,130,157,95,29,12,45,66,30,28,42,70,56,20,97,70,96,36,70,45,26,42,39,26,47,8,59,28,40,18,32,8,2701,221
E010682_23.8,2,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,3,1,1,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,2,1,0,3,1,30,32
E016273_2.0,1,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,13,8
E022497_35.7,10,12,5,8,5,24,11,22,26,4,9,9,8,7,2,7,4,23,18,15,11,5,5,11,8,3,9,8,5,1,14,8,19,7,15,7,2,9,2,18,10,2,10,6,6,4,5,3,442,60
E010581_36.2,41,34,16,19,25,70,44,58,82,22,39,33,29,15,3,49,10,52,100,62,30,12,29,39,18,23,22,39,19,13,58,24,45,31,43,30,13,19,16,17,45,13,22,11,12,13,25,16,1500,237
E024907_11.6,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,18,6
E020924_27.9,88,91,39,54,69,230,94,154,192,49,99,82,89,36,7,109,40,150,231,183,57,20,89,100,50,47,55,100,54,41,126,77,129,73,93,82,31,72,59,62,104,15,64,42,56,15,36,13,3848,406
E020924_24.4,24,43,18,26,23,63,27,49,57,22,29,28,26,15,2,34,9,48,68,39,26,8,26,22,13,10,18,27,18,14,27,31,30,13,17,21,7,9,16,17,23,4,17,7,16,8,13,1,1109,146
E021822_7.2,358,598,181,314,308,1034,516,901,908,408,584,579,416,234,33,436,203,950,1199,865,321,116,476,453,290,228,413,488,367,177,624,541,543,290,536,392,150,262,288,370,519,66,326,191,357,135,293,75,20312,3084
E013505_24.1,31,56,33,23,46,108,46,74,121,27,48,33,47,23,2,59,25,100,125,89,30,6,45,48,27,19,37,39,37,16,67,34,79,34,46,41,22,30,15,25,47,7,33,16,26,18,23,9,1992,253
E022497_12.5,3,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,9
E023445_23.7,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,2
E013094_35.6,63,107,36,42,70,186,99,131,211,58,101,116,86,40,12,136,21,159,194,118,47,18,49,98,38,33,41,87,75,33,111,69,111,58,70,55,33,39,58,30,90,21,88,23,34,19,26,14,3454,359
E016426_2.4,629,883,342,456,562,1760,734,1372,1702,462,924,753,657,461,95,877,315,1457,1930,1370,574,212,823,854,460,297,521,765,501,386,1010,757,977,504,832,680,347,511,406,529,888,155,548,387,483,240,452,189,33029,3484
E011878_12.0,14,16,6,5,7,18,19,14,20,3,7,5,13,2,1,6,1,8,26,18,5,4,10,7,14,3,1,6,3,10,14,12,13,16,10,4,6,5,1,6,5,2,8,4,7,2,2,3,392,33
E014403_23.4,30,37,18,25,27,98,42,67,79,39,40,46,32,25,2,49,8,78,96,60,19,7,25,42,13,17,27,26,19,11,47,29,50,17,30,30,15,27,23,19,46,8,30,20,21,9,12,7,1544,94
E014086_2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1
E005786_23.9,2,2,1,5,0,0,0,3,2,1,1,1,1,0,0,0,0,1,3,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,30,14
E016063_25.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
E019763_35.6,44,86,33,46,38,139,68,122,139,41,84,79,61,47,6,65,28,167,199,100,40,13,84,61,44,43,55,77,65,30,112,82,102,49,74,53,12,49,39,59,84,7,59,26,47,18,19,4,2999,413
E019092_2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E021822_5.0,673,1017,377,442,786,2106,953,1541,2070,517,962,952,843,445,118,1213,305,1712,2145,1367,567,155,761,1024,446,311,596,755,548,372,1233,704,1272,551,980,689,441,656,534,444,1088,156,771,294,478,217,454,253,37294,3309
E019092_11.4,876,1216,518,593,810,2799,1214,1873,2896,765,1102,1148,975,632,158,1627,411,2010,2608,1715,691,179,941,1250,532,477,745,1069,779,401,1647,884,1655,820,1207,982,563,735,629,559,1189,197,886,405,541,257,529,308,47003,4079
E007944_11.8,2,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,17,2
E004898_23.8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
E004628_6.2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
E021822_13.1,194,284,139,141,183,532,256,463,494,198,288,239,245,129,32,271,86,500,680,437,181,90,301,286,178,127,206,265,175,122,379,260,408,181,295,229,96,183,165,161,345,34,257,91,166,77,178,49,11276,1338
E013505_12.9,16,24,9,5,14,21,11,26,23,8,13,14,5,4,0,10,6,29,28,16,5,7,11,10,16,2,11,11,7,10,28,7,13,15,19,11,4,6,7,4,14,1,6,4,5,3,10,0,529,89
E016273_24.1,15,17,12,11,15,46,11,38,36,11,14,18,11,7,3,18,7,32,62,28,15,4,16,30,9,7,5,20,12,15,16,12,23,13,18,24,13,8,19,6,8,6,13,9,9,2,3,9,756,111
E010581_12.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
E004628_12.2,10,13,4,1,8,25,7,15,16,10,7,6,8,1,0,5,4,16,16,13,11,1,5,11,3,3,6,9,3,2,12,1,11,5,9,11,2,5,9,2,5,6,2,4,2,3,11,3,342,40
E028794_29.9,4,4,5,4,5,18,0,11,18,4,8,13,0,5,3,6,3,19,21,8,3,1,6,1,1,5,4,9,5,1,17,3,8,2,10,8,0,3,4,4,9,2,1,2,3,1,2,2,276,23
E028794_23.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
E003188_11.6,190,230,103,103,143,491,204,375,416,92,296,197,193,106,23,268,92,437,565,347,187,63,264,215,125,103,149,210,142,84,262,192,299,117,273,192,85,155,119,143,270,40,208,103,162,66,131,35,9265,1231
E003188_4.5,168,226,100,102,182,485,218,337,440,122,309,198,184,104,17,294,74,386,629,294,147,55,234,244,133,90,147,192,117,82,311,179,399,183,246,169,111,171,158,158,340,51,176,107,105,71,138,34,9417,1026
E021940_8.3,19,42,17,13,26,58,34,79,49,23,49,39,32,15,0,25,9,66,123,35,38,15,43,40,25,16,36,41,10,9,51,46,55,20,38,34,11,32,25,33,16,4,26,15,29,11,29,1,1502,192
E021032_24.2,247,388,154,172,256,898,439,573,955,255,358,493,369,233,54,531,126,623,714,553,204,38,263,434,178,182,247,313,301,141,532,270,564,223,338,278,197,185,205,171,356,68,337,104,179,71,152,49,14971,1332
E011878_1.8,1,0,0,0,0,2,1,0,0,2,1,1,1,0,0,2,0,1,1,1,1,0,1,1,0,0,1,0,0,0,3,0,0,0,2,1,0,0,0,2,2,0,0,0,0,1,0,1,30,9
E032966_1.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,13,4
E004628_5.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
E028794_26.2,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,11,10
E003188_24.2,179,229,87,115,162,565,210,306,441,98,317,180,202,96,34,254,99,437,545,308,142,67,207,250,130,79,132,190,138,99,289,188,308,159,194,196,106,159,113,118,214,54,169,104,108,87,97,24,8985,1585
E020924_29.2,80,122,54,55,99,255,117,169,281,60,111,130,94,39,18,155,36,169,298,150,87,16,91,125,55,45,56,103,88,48,162,121,166,70,117,111,58,87,71,39,119,22,94,39,48,41,45,14,4630,456
E024907_3.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
E004709_24.7,11,17,13,13,6,40,20,34,30,17,10,15,14,9,3,15,8,30,33,16,11,5,18,15,11,5,6,19,9,2,23,14,30,7,21,14,5,6,15,16,21,3,9,8,10,3,9,6,675,76
E013094_23.8,89,112,57,54,103,300,147,220,278,76,148,130,132,68,18,183,53,253,287,216,89,18,100,143,66,52,83,101,95,60,185,109,183,80,138,100,63,96,76,63,140,21,85,45,70,38,55,21,5299,447
E010481_33.0,53,49,30,36,47,110,69,101,122,20,56,33,50,29,15,73,22,133,180,87,37,6,55,68,27,19,26,59,35,28,94,65,93,42,66,57,28,37,32,21,69,10,48,27,37,14,33,7,2455,296
E021032_12.3,5,1,0,2,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1
E021940_25.7,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
E020924_35.8,13,19,4,6,13,35,20,42,37,17,22,26,18,9,1,17,8,40,35,37,11,6,20,25,12,15,22,22,14,10,31,25,25,23,22,18,16,15,12,26,26,4,17,8,13,5,13,3,878,127
E023445_1.7,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,4
E020924_26.9,29,52,18,29,25,82,36,76,83,29,47,36,30,19,11,33,10,68,89,57,28,8,36,38,37,19,47,53,27,13,47,42,44,29,36,29,14,18,18,31,26,4,34,21,22,8,30,2,1620,217
E006091_2.0,457,642,235,291,483,1237,0,1020,1241,301,684,558,0,291,87,770,215,980,1420,832,365,143,561,1,358,207,301,576,282,226,664,503,845,417,621,540,1,411,356,266,689,130,0,245,343,166,300,108,21369,2395
E006781_35.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
E020924_3.6,149,313,111,137,149,512,268,408,460,171,181,269,216,139,28,165,95,428,494,447,160,56,218,205,125,97,213,252,167,80,356,255,325,198,229,203,73,145,121,198,220,44,251,86,159,51,136,25,9788,1437
E003953_33.1,70,105,39,40,70,230,107,178,238,71,129,78,100,34,17,114,45,231,250,174,81,35,96,104,67,47,87,117,65,41,138,107,121,80,115,85,51,84,72,70,134,23,94,50,59,33,49,26,4451,765
E016426_34.9,98,112,45,74,88,301,120,179,251,58,136,109,99,34,16,163,46,175,280,159,87,25,108,132,70,35,82,89,67,34,162,88,170,64,120,128,67,61,73,44,145,33,86,52,41,38,57,31,4732,516
E006781_12.2,216,311,102,145,221,645,212,418,664,177,293,239,242,139,26,367,86,494,624,351,165,53,236,234,127,90,155,243,160,110,363,213,347,183,228,209,105,155,137,112,265,49,189,107,103,49,99,83,10541,821
E000823_24.3,18,34,8,12,19,65,21,46,57,21,41,29,23,9,3,20,13,46,66,41,23,8,27,27,16,16,24,27,14,10,47,32,30,18,27,20,12,14,13,18,41,2,15,14,19,4,14,4,1128,160
E021940_6.0,52,70,39,32,46,126,62,118,122,40,71,55,58,24,6,51,28,124,172,103,41,28,77,69,40,24,53,67,38,29,120,50,72,30,58,63,30,46,37,43,45,18,39,22,41,17,37,10,2643,300
E003188_6.5,789,945,374,433,706,2134,903,1408,1970,418,1163,877,828,386,108,1319,352,1642,2361,1400,664,176,939,1081,535,352,601,877,529,407,1206,797,1469,645,997,850,484,617,584,520,1108,210,712,417,515,285,486,175,38754,4341
E003188_34.0,410,722,228,334,387,1417,541,997,1349,305,660,639,496,319,72,699,262,1056,1401,1042,448,128,509,568,345,276,351,605,428,222,765,450,657,409,562,501,230,307,360,329,544,108,447,186,359,174,341,109,24054,2457
E005786_35.3,19,32,10,20,15,60,20,56,65,19,40,27,21,14,1,27,8,56,41,51,19,4,24,26,27,8,22,31,13,16,37,20,37,19,28,29,10,21,10,15,27,4,23,8,10,4,14,3,1111,138
E021235_35.8,26,56,15,21,37,71,47,91,69,17,42,39,26,25,5,33,19,61,97,55,26,18,38,27,18,11,23,46,22,17,52,46,38,11,47,33,20,22,33,25,34,2,31,21,25,11,20,4,1573,215
E010682_12.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,6,1
E001958_24.1,34,82,43,60,50,176,91,105,164,38,87,106,71,42,6,59,26,151,170,107,31,18,78,63,41,36,53,80,49,26,106,71,79,47,63,72,17,55,41,63,64,6,42,22,43,22,43,7,3006,466
E016273_35.1,3,5,1,1,2,2,2,5,12,1,4,1,1,1,1,5,0,3,6,2,4,0,3,1,4,0,1,1,0,0,4,4,2,2,3,1,0,3,1,0,0,1,2,1,2,3,0,2,103,13
E003953_7.0,126,72,58,65,83,333,113,289,428,69,175,160,68,105,13,181,55,257,229,171,110,58,191,107,41,22,87,62,186,56,159,141,212,57,146,96,43,74,67,109,151,25,79,83,70,50,50,26,5608,892
